CCS PCH C Compiler, Version 5.012, 41559               20-abr.-17 12:21

               Filename:   C:\Users\luis\Documents\4Semestre\Embebidos\SystemasEmbebidos4G\Practica4\DeclarandoprobandoSalida.lst

               ROM used:   836 bytes (1%)
                           Largest free fragment is 64700
               RAM used:   4 (0%) at main() level
                           21 (1%) worst case
               Stack used: 2 locations
               Stack size: 31

*
00000:  GOTO   0288
.................... #include <18F4620.h> 
.................... ///////////// Standard Header file for the PIC18F4620 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
00134:  BZ    014E
00136:  MOVFF  FF6,0D
0013A:  MOVFF  FF7,0E
0013E:  MOVFF  FF5,13
00142:  RCALL  00EE
00144:  MOVFF  0D,FF6
00148:  MOVFF  0E,FF7
0014C:  BRA    0130
0014E:  RETURN 0
*
00196:  TBLRD*+
00198:  MOVFF  FF6,0E
0019C:  MOVFF  FF7,0F
001A0:  MOVFF  FF5,13
001A4:  RCALL  00EE
001A6:  MOVFF  0E,FF6
001AA:  MOVFF  0F,FF7
001AE:  DECFSZ 0D,F
001B0:  BRA    0196
001B2:  GOTO   0304 (RETURN)
001B6:  MOVF   14,W
001B8:  CLRF   01
001BA:  SUBWF  13,W
001BC:  BC    01C4
001BE:  MOVFF  13,00
001C2:  BRA    01DC
001C4:  CLRF   00
001C6:  MOVLW  08
001C8:  MOVWF  15
001CA:  RLCF   13,F
001CC:  RLCF   00,F
001CE:  MOVF   14,W
001D0:  SUBWF  00,W
001D2:  BTFSC  FD8.0
001D4:  MOVWF  00
001D6:  RLCF   01,F
001D8:  DECFSZ 15,F
001DA:  BRA    01CA
001DC:  RETURN 0
001DE:  MOVLW  20
001E0:  BTFSS  0E.4
001E2:  MOVLW  30
001E4:  MOVWF  0F
001E6:  MOVFF  0D,00
001EA:  BTFSS  0D.7
001EC:  BRA    01FE
001EE:  COMF   00,F
001F0:  INCF   00,F
001F2:  MOVFF  00,0D
001F6:  MOVLW  2D
001F8:  MOVWF  0F
001FA:  BSF    0E.7
001FC:  BSF    0E.0
001FE:  MOVF   01,W
00200:  MOVFF  0D,13
00204:  MOVLW  64
00206:  MOVWF  14
00208:  RCALL  01B6
0020A:  MOVFF  00,0D
0020E:  MOVLW  30
00210:  ADDWF  01,W
00212:  MOVWF  10
00214:  MOVFF  0D,13
00218:  MOVLW  0A
0021A:  MOVWF  14
0021C:  RCALL  01B6
0021E:  MOVLW  30
00220:  ADDWF  00,W
00222:  MOVWF  12
00224:  MOVLW  30
00226:  ADDWF  01,W
00228:  MOVWF  11
0022A:  MOVFF  0F,00
0022E:  MOVLW  30
00230:  SUBWF  10,W
00232:  BZ    023C
00234:  BSF    0E.1
00236:  BTFSC  0E.7
00238:  BSF    0E.2
0023A:  BRA    0260
0023C:  MOVFF  0F,10
00240:  MOVLW  20
00242:  MOVWF  0F
00244:  MOVLW  30
00246:  SUBWF  11,W
00248:  BZ    0252
0024A:  BSF    0E.0
0024C:  BTFSC  0E.7
0024E:  BSF    0E.1
00250:  BRA    0260
00252:  BTFSS  FD8.2
00254:  BSF    0E.0
00256:  BNZ   0260
00258:  MOVFF  10,11
0025C:  MOVLW  20
0025E:  MOVWF  10
00260:  BTFSC  0E.2
00262:  BRA    026E
00264:  BTFSC  0E.1
00266:  BRA    0274
00268:  BTFSC  0E.0
0026A:  BRA    027A
0026C:  BRA    0280
0026E:  MOVFF  0F,13
00272:  RCALL  00EE
00274:  MOVFF  10,13
00278:  RCALL  00EE
0027A:  MOVFF  11,13
0027E:  RCALL  00EE
00280:  MOVFF  12,13
00284:  RCALL  00EE
00286:  RETURN 0
....................  
.................... #list 
....................  
.................... #fuses INTRC_IO, NOFCMEN, NOIESO, PUT, NOBROWNOUT, NOWDT  
.................... #fuses NOPBADEN, NOMCLR, STVREN, NOLVP, NODEBUG 
.................... #use delay(clock=16000000) 
.................... #use RS232(UART1,BAUD=9600,BITS=8,PARITY=N,XMIT=PIN_B0,RCV=PIN_B1,STOP=1)   
*
000EE:  BCF    F93.0
000F0:  BCF    F8A.0
000F2:  MOVLW  08
000F4:  MOVWF  01
000F6:  BRA    00F8
000F8:  NOP   
000FA:  BSF    01.7
000FC:  BRA    011A
000FE:  BCF    01.7
00100:  RRCF   13,F
00102:  BTFSC  FD8.0
00104:  BSF    F8A.0
00106:  BTFSS  FD8.0
00108:  BCF    F8A.0
0010A:  BSF    01.6
0010C:  BRA    011A
0010E:  BCF    01.6
00110:  DECFSZ 01,F
00112:  BRA    0100
00114:  BRA    0116
00116:  NOP   
00118:  BSF    F8A.0
0011A:  MOVLW  84
0011C:  MOVWF  FE9
0011E:  DECFSZ FE9,F
00120:  BRA    011E
00122:  BRA    0124
00124:  NOP   
00126:  BTFSC  01.7
00128:  BRA    00FE
0012A:  BTFSC  01.6
0012C:  BRA    010E
0012E:  RETURN 0
*
00150:  BSF    F93.1
00152:  BTFSC  F81.1
00154:  BRA    0152
00156:  MOVLW  08
00158:  MOVWF  00
0015A:  CLRF   0D
0015C:  BSF    00.7
0015E:  BRA    017C
00160:  BCF    00.7
00162:  BRA    017C
00164:  BCF    FD8.0
00166:  BTFSC  F81.1
00168:  BSF    FD8.0
0016A:  RRCF   0D,F
0016C:  BSF    00.6
0016E:  BRA    017C
00170:  BCF    00.6
00172:  DECFSZ 00,F
00174:  BRA    0164
00176:  MOVFF  0D,01
0017A:  BRA    0194
0017C:  MOVLW  84
0017E:  BTFSC  00.7
00180:  MOVLW  24
00182:  MOVWF  01
00184:  DECFSZ 01,F
00186:  BRA    0184
00188:  BRA    018A
0018A:  BTFSC  00.7
0018C:  BRA    0160
0018E:  BTFSC  00.6
00190:  BRA    0170
00192:  BRA    0164
00194:  RETURN 0
.................... #use standard_io(b) 
....................  
.................... void main(void) 
*
00288:  CLRF   FF8
0028A:  BCF    FD0.7
0028C:  MOVLW  60
0028E:  MOVWF  FD3
00290:  MOVLW  40
00292:  MOVWF  F9B
00294:  MOVF   FD3,W
00296:  BCF    F93.0
00298:  BSF    F8A.0
0029A:  MOVF   FC1,W
0029C:  ANDLW  C0
0029E:  IORLW  0F
002A0:  MOVWF  FC1
002A2:  MOVLW  07
002A4:  MOVWF  FB4
.................... { 
....................    //Configuraciones 
....................    setup_oscillator(OSC_16MHZ); 
002A6:  MOVLW  60
002A8:  MOVWF  FD3
002AA:  MOVLW  40
002AC:  MOVWF  F9B
002AE:  MOVF   FD3,W
....................    //Variables 
....................    int8 primerOperando, segundoOperando, operacion; 
....................    float resultado; 
....................    char opcion; 
....................    printf("Practica No. 4\r"); 
002B0:  MOVLW  04
002B2:  MOVWF  FF6
002B4:  MOVLW  00
002B6:  MOVWF  FF7
002B8:  RCALL  0130
....................    printf("Calculadora Aritmetica \r\r"); 
002BA:  MOVLW  14
002BC:  MOVWF  FF6
002BE:  MOVLW  00
002C0:  MOVWF  FF7
002C2:  RCALL  0130
....................    printf("Ingresa el primer operando \r"); 
002C4:  MOVLW  2E
002C6:  MOVWF  FF6
002C8:  MOVLW  00
002CA:  MOVWF  FF7
002CC:  RCALL  0130
....................    primerOperando=getch(); 
002CE:  RCALL  0150
002D0:  MOVFF  01,05
....................    printf("Ingresa el segundo operando \r"); 
002D4:  MOVLW  4C
002D6:  MOVWF  FF6
002D8:  MOVLW  00
002DA:  MOVWF  FF7
002DC:  RCALL  0130
....................    segundoOperando=getch(); 
002DE:  RCALL  0150
002E0:  MOVFF  01,06
....................    printf("Seleccione una operacion: \r 1)Suma  2)Resta  3)Multiplicacion  4)Division \r"); 
002E4:  MOVLW  6A
002E6:  MOVWF  FF6
002E8:  MOVLW  00
002EA:  MOVWF  FF7
002EC:  RCALL  0130
....................    operacion=getch(); 
002EE:  RCALL  0150
002F0:  MOVFF  01,07
....................    while(true) 
....................    { 
....................       getch(); 
002F4:  RCALL  0150
....................       printf("Comprobando que los datos fueron ingresados %d, %d, %d ",primerOperando,segundoOperando,operacion); 
002F6:  MOVLW  B6
002F8:  MOVWF  FF6
002FA:  MOVLW  00
002FC:  MOVWF  FF7
002FE:  MOVLW  2C
00300:  MOVWF  0D
00302:  BRA    0196
00304:  MOVFF  05,0D
00308:  MOVLW  18
0030A:  MOVWF  0E
0030C:  RCALL  01DE
0030E:  MOVLW  2C
00310:  MOVWF  13
00312:  RCALL  00EE
00314:  MOVLW  20
00316:  MOVWF  13
00318:  RCALL  00EE
0031A:  MOVFF  06,0D
0031E:  MOVLW  18
00320:  MOVWF  0E
00322:  RCALL  01DE
00324:  MOVLW  2C
00326:  MOVWF  13
00328:  RCALL  00EE
0032A:  MOVLW  20
0032C:  MOVWF  13
0032E:  RCALL  00EE
00330:  MOVFF  07,0D
00334:  MOVLW  18
00336:  MOVWF  0E
00338:  RCALL  01DE
0033A:  MOVLW  20
0033C:  MOVWF  13
0033E:  RCALL  00EE
00340:  BRA    02F4
....................    } 
.................... } 
....................   
00342:  SLEEP 

Configuration Fuses:
   Word  1: 0800   INTRC_IO NOFCMEN NOIESO
   Word  2: 1E18   PUT NOBROWNOUT BORV21 NOWDT WDT32768
   Word  3: 0500   CCP2C1 NOPBADEN LPT1OSC NOMCLR
   Word  4: 0081   STVREN NOLVP NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
